评论内容,评论时间,评论人等级,评论类型
一定要劈丝吗[微笑][微笑],2019-10-22 19:59:30,5,评论
可以做些对比一下，更喜欢哪一种就做哪一种,2019-10-22 23:14:37,4,回复
劈丝更细腻一些，也更有光泽，不过前期可以试试不劈丝，我做过一朵没有劈丝过的大菊花,2019-10-22 23:14:12,4,回复
这什么线啊,2019-10-11 22:03:58,5,评论
回复 @是念安哒 :欢迎入坑！[大笑],2019-10-12 00:09:33,4,回复
蚕丝线,2019-10-11 23:10:51,4,回复
回复 @我有一个沙雕网友 :嗯哒，我也想做了(=・ω・=),2019-10-11 23:13:54,5,回复
一句话手残捏不住,2019-10-10 11:55:33,4,评论
可以做其他的花花，纸片做大点，做好一厘米的花瓣后，其他花瓣都是小意思了[惊喜],2019-10-10 13:11:01,4,回复
回复 @我有一个沙雕网友 :好哒谢谢小姐姐,2019-10-25 08:10:26,4,回复
你好，我因为没有更新，好像不能私聊，只能这样子啦，请问，桂花和叶子用了什么颜色的绣线呢？有推荐的吗？,2019-10-10 00:10:59,5,评论
花用哪种呢？12色的女王黄还是十二色黄线？😂，哭了，没有实物真的好困难,2019-10-10 10:42:33,5,回复
回复 @蛇蛇- :苏韵苏绣，我这个用的是苏韵家的套线，就是一个色系几支组合,2019-10-10 10:38:10,4,回复
回复 @我有一个沙雕网友:我想在网上买线，可是线的颜色总是怕挑错了，所以，想仔细的问一下颜色，有比较靠谱的店铺推荐吗？,2019-10-10 10:28:20,5,回复
不用胶吗？,2019-10-03 11:27:42,2,评论
用白胶,2019-10-10 08:05:07,4,回复
头尾用胶,2019-10-03 16:47:28,4,回复
新手宝宝问一下有哪几种线可以用啊？[惊喜],2019-10-01 17:03:22,4,评论
蚕丝，冰丝，仿真丝，绒线，新手建议1，2。对于缠花来说最好的是蚕丝,2019-10-01 23:02:39,4,回复
普通花型和简易花型的尺寸是多少啊？视频上看不太清（￣▽￣）,2019-10-01 10:17:29,4,评论
回复 @我有一个沙雕网友 :谢谢,2019-10-01 18:11:15,4,回复
普通0.9×0.4    简易0.2×1.2,2019-10-01 15:00:49,4,回复
铁丝是放到中间还是边缘,2019-09-28 14:07:53,3,评论
都可以，看习惯，这个没有固定的,2019-09-28 17:16:40,4,回复
第二种方法更像一些呀，可以说是非常逼真啦[大笑][吃瓜],2019-09-26 20:01:15,5,评论
劈丝到底是几股啊。我看到某宝都是三股一根线，全给劈开吗？那缠的时候又是几股啊,2019-09-26 14:27:54,4,评论
一根蚕丝劈丝成两根，拿出其中一根，对折缠,2019-09-27 10:16:53,4,回复
小姐姐，你用的什么线啊,2019-09-22 21:20:39,4,评论
蚕丝线,2019-09-27 10:17:13,4,回复
蚕丝线,2019-09-23 11:45:25,4,回复
四个花瓣搞到一起后咋搞呢，调最慢的都没看清[委屈][委屈][委屈],2019-09-17 20:29:34,5,评论
开头有个铜丝和结尾的铜丝用线缠在一起,2019-09-17 22:44:43,4,回复
要是能调整一下拍摄角度就更好了,2019-09-16 22:12:20,5,评论
好 ，收到[惊喜],2019-09-17 10:11:47,4,回复
小姐姐 叶子是多大厘米的,2019-09-11 16:48:43,4,评论
叶子是随意画的没有留模板，桂花的叶子比花朵要大很多，可以参考一下实物,2019-09-11 18:54:08,4,回复
想问问多少钱,2019-08-28 17:50:41,4,评论
有店吗！,2019-08-25 21:24:43,5,评论
有！晏凛手作工作室,2019-08-25 22:20:53,4,回复
想问up，尖尖的地方怎么弄啊？,2019-08-24 18:19:37,5,评论
是叶子还是花朵呢？,2019-08-24 21:01:00,4,回复
肥肠实用辽！谢谢up主！,2019-08-23 15:16:06,5,评论
嘿嘿╰(*´︶`*)╯,2019-08-23 17:23:03,4,回复
请问用的是几股线啊[害羞],2019-08-23 13:12:44,3,评论
一根蚕丝线劈丝了的,2019-08-23 17:22:28,4,回复
想入坑了～好好看,2019-08-23 10:12:12,5,评论
来呀来呀，一起[惊喜],2019-08-23 10:14:30,4,回复
回复 @我有一个沙雕网友 :眼睛👀：会了！喜欢～手：你行你上啊[微笑],2019-08-23 10:18:34,5,回复
好可爱啊啊啊啊啊啊！（在入坑的边缘疯狂试探）,2019-08-23 08:22:28,5,评论
看这花花可不可爱，戴头上漂不漂亮[妙啊],2019-08-23 09:48:52,4,回复
很棒啊，谢谢小姐姐的教程,2019-08-22 12:31:31,6,评论
能帮到的真好[害羞],2019-08-22 12:38:04,4,回复
回复 @我有一个沙雕网友 :能问小姐姐这种线是真丝丝线吗，绣花的那种？,2019-08-22 12:50:57,6,回复
up用的是什么线～,2019-08-22 10:35:40,5,评论
蚕丝线,2019-08-22 12:06:04,4,回复
upup  我想问一下那个纸就是普通的纸吗,2019-08-19 15:01:33,5,评论
300（350）g白卡或者烟盒药盒都可以用,2019-08-19 18:12:30,4,回复
回复 @我有一个沙雕网友 :感谢！[惊喜],2019-08-19 23:00:58,5,回复
我用的小时候买的各种明信片,2019-08-25 16:40:27,5,回复
